column_name,Description,Translation
op,Nieuwe persoon,New person
opid,Uniek id voor iedere op,Unique ID for every person
steekproef,Steekproefindicator,Sample indicator
mode,Responsmode,Response mode (all Computer Assisted Web Interview)
hhpers,Aantal personen in huishouden,Number of people in household
hhsam,Huishoudsamenstelling,Household composition
hhplop,Plaats op in huishouden tov huishoudkern,Place in household compared to hh nucleus
hhlft1,Aantal huishoudleden jonger dan 6 jaar,Number of household members younger than 6 years
hhlft2,Aantal huishoudleden van 6 t/m 11 jaar,Number of household members from 6 to 11 years old
hhlft3,Aantal huishoudleden van 12 t/m 17 jaar,Number of household members from 12 to 17 years old
hhlft4,Aantal huishoudleden van 18 jaar of ouder,Number of household members of 18 years or older
wopc,Postcode woonadres,Postcode Home Address
wogem,Woongemeente,Municipality of residence
sted,Stedelijkheidsklasse woongemeente,Type of municipality of residence
gemgr,Inwoneraantalklasse woongemeente,Inhabitants of municipality of residence
prov,Provincie woongemeente,Province of residence
corop,Coropgebied woongemeente,Corop area of residence
buurtadam,Buurtcombinatie amsterdam,Neighborhood combination Amsterdam
mra,Metropoolregio amsterdam,Amsterdam metropolitan region
mrdh,Metropoolregio rotterdam den haag,Rotterdam The Hague metropolitan region
spl,Stadsregio Parkstad Limburg,Parkstad Limburg City Region
utr,Provincie Utrecht,Utrecht Province
geslacht,Geslacht op,Gender
leeftijd,Leeftijd op,Age
kleeft,Leeftijdsklasse op,Age class
herkomst,Migratieachtergrond op,Migration background
betwerk,Betaald werk op,Paid work
onbbez,Onbetaalde bezigheid op,Unpaid activity
maatspart,Maatschappelijke participatie op,Social participation on
opleiding,Hoogst voltooide opleiding,Educational attainment
hhbestinkg,Besteedbaar inkomen van het huishouden (10% groepen),Disposable household income (10% groups)
hhgestinkg,Gestandaardiseerd besteedbaar inkomen van het huishouden (10% groepen),Standardized disposable household income (10% groups)
hhlaagink,Afwijking lage-inkomensgrens,Deviation of low income limit
hhsocink,Afwijking sociaal minimum,Deviation Social Minimum
hhwelvg,Welvaart van het huishouden (10% groepen),Prosperity of the household (10% groups)
hhrijbewijsau,Aantal autorijbewijzen in huishouden,Number of driving licenses in household
hhrijbewijsmo,Aantal motorfietsrijbewijzen in huishouden,Number of motorcycle licenses in household
hhrijbewijsbr,Aantal bromfietsrijbewijzen in huishouden,Number of moped licenses in households
oprijbewijsau,Op bezit rijbewijs auto,Person owns car driver license
oprijbewijsmo,Op bezit rijbewijs motorfiets,Person owns motorcycle driver license
oprijbewijsbr,Op bezit rijbewijs bromfiets,Person owns moped driver license
hhauto,Aantal personenauto's in huishouden,Number of passenger cars in household
hhautol,Aantal personenauto’s geleased of op naam van een bedrijf in huishouden,Number of passenger cars leased or in the name of a company in household
opauto,Aantal personenauto’s op naam op,Number of cars in person's name
brandstofpa1,Eerste brandstof jongste personenauto op naam huishouden,First fuel type of newest passenger car in household
xbrandstofpa1,Tweede brandstof jongste personenauto op naam huishouden,Second fuel type of newest passenger car in household
brandstofepa1,Type elektrische auto jongste personenauto op naam huishouden,Type of electric car newest passenger car in household
bouwjaarpa1,Bouwjaar jongste personenauto op naam huishouden,Year of manufacture newest passenger car in household
kbouwjaarpa1,Bouwjaarklasse jongste personenauto op naam huishouden,Year (aggregated) of manufacture newest passenger car in household
kgewichtpa1,Gewichtsklasse jongste personenauto op naam huishouden,Weight class newest passenger car in household
tenaampa1,Tenaamstelling jongste personenauto op naam huishouden,Registration of newest passenger car in household
brandstofpa2,Eerste brandstof een na jongste personenauto op naam huishouden,First fuel type of second newest passenger car in household
xbrandstofpa2,Tweede brandstof een na jongste personenauto op naam huishouden,Second fuel type of second newest passenger car in household
