Description,Expression,WALK,BIKE,EBIKE,CAR,CP,DRT,WALK_PT_WALK
# Car or CarShr,,,,,,,,
travel time OD car minutes,@(odt_skims['PRIVE_NIETGEDEELD_TIME']) * (1 - df.can_use_carshare) * setting('CAR_TT_10_PCT_HIGHER') * setting('CAR_TT_BETA_MORE_SENSITIVE') * b_tt_prive,,,,2,,,
travel time OD carshr,@(odt_skims['PRIVE_GEDEELD_TIME']) * df.can_use_carshare * setting('SHR_CAR_TT_PCT') * setting('CAR_TT_BETA_MORE_SENSITIVE') * b_tt_prive,,,,2,,,
Operating cost car,@(odt_skims['PRIVE_NIETGEDEELD_FAR']) * (1 - df.can_use_carshare) * setting('CAR_COST_10_PCT_HIGHER') * setting('CAR_COST_BETA_MORE_SENSITIVE') * b_cost,,,,2,,,
operating cost carshare,@(odt_skims['PRIVE_GEDEELD_FAR']) * df.can_use_carshare * setting('SHR_CAR_COST_PCT') * setting('CAR_COST_BETA_MORE_SENSITIVE') * b_cost,,,,2,,,
#car parking cost at destination,@b_parking_tariff_mode_4 * df.parking_cost * (1 - df.can_use_carshare),,,,1,,,
car parking cost at destination,@df.parking_cost * (1 - df.can_use_carshare) * setting('CAR_COST_BETA_MORE_SENSITIVE') * b_cost,,,,2,,,
free parking capacity at destination,@np.log(df.free_parking_cap + 0.1) * b_parking_free,,,,1,,,
# car passenger,,,,,,,,
travel time OD carpassenger,@(odt_skims['GEDEELDPRIVE_NIETGEDEELD_TIME']) * (1 - df.can_use_cpshare) * b_tt_gedeeldprive,,,,,2,,
travel time  carpassenger with shared car,@(odt_skims['GEDEELDPRIVE_GEDEELD_TIME']) * df.can_use_cpshare * b_tt_gedeeldprive,,,,,2,,
operatoring cost car passenger private car,@(odt_skims['GEDEELDPRIVE_NIETGEDEELD_FAR']) * (1 - df.can_use_cpshare)  * b_cost,,,,,2,,
operatoring cost car passenger shared car,@(odt_skims['GEDEELDPRIVE_GEDEELD_FAR']) * df.can_use_cpshare  * b_cost,,,,,2,,
# Bike or bike share,,,,,,,,
travel time bike,@(odt_skims['MICRO15_NIETGEDEELD_TIME']) * (1 - df.can_use_bikeshare) * setting('BIKE_TT_PCT') * b_tt_micro15,,2,,,,,
travel time bike share,@(odt_skims['MICRO15_GEDEELD_TIME']) * df.can_use_bikeshare * setting('BIKE_TT_PCT') * b_tt_micro15,,2,,,,,
operating cost bike,@(odt_skims['MICRO15_NIETGEDEELD_FAR']) * (1 - df.can_use_bikeshare) * b_cost,,2,,,,,
operating cost shared bike,@(odt_skims['MICRO15_GEDEELD_FAR'])* df.can_use_bikeshare * b_cost,,2,,,,,
Bike not available for long distances 9 miles,@(od_skims.max('MICRO15_NIETGEDEELD_DIST') * (1 - df.can_use_bikeshare)) > 9,,-999,,,,,
Bike share not available for long distances 9 miles,@(od_skims.max('MICRO15_GEDEELD_DIST') * df.can_use_bikeshare) > 9,,-999,,,,,
# ebike or ebike share,,,,,,,,
travel time ebike private,@(odt_skims['MICRO25_NIETGEDEELD_TIME']) * (1 - df.can_use_ebikeshare) * setting('EBIKE_TT_PCT') * df.beta_tt_ebike,,,2,,,,
travel time ebike share,@(odt_skims['MICRO25_GEDEELD_TIME']) * df.can_use_ebikeshare * setting('EBIKE_TT_PCT') * df.beta_tt_ebike,,,2,,,,
operating cost private ebike,@(odt_skims['MICRO25_NIETGEDEELD_FAR'])* (1 - df.can_use_ebikeshare) * b_cost,,,2,,,,
operating cost shared ebike,@(odt_skims['MICRO25_GEDEELD_FAR'])* df.can_use_ebikeshare * b_cost,,,2,,,,
eBike not available for long distances 15 miles,@(od_skims.max('MICRO25_NIETGEDEELD_DIST') * (1 - df.can_use_ebikeshare)) > 15,,,-999,,,,
eBike share not available for long distances 15 miles,@(od_skims.max('MICRO25_GEDEELD_DIST') * df.can_use_ebikeshare) > 15,,,-999,,,,
# DRT (with cost) There is a driver for the agent,,,,,,,,
travel time DRT,@(odt_skims['GEDEELDONDEMAND_GEDEELD_TIME']) * df.can_use_drt * setting('DRT_TT_BETA_MORE_SENSITIVE') * b_tt_gedeeldondemand * setting('DRT_TT_PCT'),,,,,,2,
operating cost DRT,@(odt_skims['GEDEELDONDEMAND_GEDEELD_FAR']) * df.can_use_drt * setting('DRT_COST_BETA_MORE_SENSITIVE') * b_cost * setting('DRT_COST_PCT'),,,,,,2,
# Walk,,,,,,,,
