Description,Expression,CAR_M,CP_M,BIKE_M,EBIKE_M,DRT_M,WALK,WALK_PT_WALK,WALK_PT_BIKE,BIKE_PT_WALK,BIKE_PT_BIKE,WALK_CAR_BIKE_ACC,WALK_CAR_BIKE_M,WALK_CAR_BIKE_EGR,BIKE_CAR_WALK_ACC,BIKE_CAR_WALK_M,BIKE_CAR_WALK_EGR,WALK_CAR_EBIKE_ACC,WALK_CAR_EBIKE_M,WALK_CAR_EBIKE_EGR,EBIKE_CAR_WALK_ACC,EBIKE_CAR_WALK_M,EBIKE_CAR_WALK_EGR,WALK_CAR_PT_ACC,WALK_CAR_PT_M,WALK_CAR_PT_EGR,PT_CAR_WALK_ACC,PT_CAR_WALK_M,PT_CAR_WALK_EGR,WALK_CAR_DRT_ACC,WALK_CAR_DRT_M,WALK_CAR_DRT_EGR,DRT_CAR_WALK_ACC,DRT_CAR_WALK_M,DRT_CAR_WALK_EGR,WALK_DRT_PT_ACC,WALK_DRT_PT_M,WALK_DRT_PT_EGR,PT_DRT_WALK_ACC,PT_DRT_WALK_M,PT_DRT_WALK_EGR,WALK_DRT_BIKE_ACC,WALK_DRT_BIKE_M,WALK_DRT_BIKE_EGR,WALK_DRT_EBIKE_ACC,WALK_DRT_EBIKE_M,WALK_DRT_EBIKE_EGR,BIKE_DRT_WALK_ACC,BIKE_DRT_WALK_M,BIKE_DRT_WALK_EGR,EBIKE_DRT_WALK_ACC,EBIKE_DRT_WALK_M,EBIKE_DRT_WALK_EGR,WALK_CP_BIKE_ACC,WALK_CP_BIKE_M,WALK_CP_BIKE_EGR,WALK_CP_EBIKE_ACC,WALK_CP_EBIKE_M,WALK_CP_EBIKE_EGR,WALK_CP_DRT_ACC,WALK_CP_DRT_M,WALK_CP_DRT_EGR,WALK_CP_PT_ACC,WALK_CP_PT_M,WALK_CP_PT_EGR,BIKE_CP_WALK_ACC,BIKE_CP_WALK_M,BIKE_CP_WALK_EGR,EBIKE_CP_WALK_ACC,EBIKE_CP_WALK_M,EBIKE_CP_WALK_EGR,DRT_CP_WALK_ACC,DRT_CP_WALK_M,DRT_CP_WALK_EGR,PT_CP_WALK_ACC,PT_CP_WALK_M,PT_CP_WALK_EGR
# Car or CarShr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRIVER - no driving license,driving_license == 0,-999,,,,,,,,,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#DRIVER - Unavailable for joint tours,is_joint == True,-999,,,,,,,,,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time OD car minutes,@(odt_skims['PRIVE_NIETGEDEELD_TIME']) * setting('CAR_TT_10_PCT_HIGHER') * (1 - df.can_use_carshare) * setting('CAR_TT_BETA_MORE_SENSITIVE') * C_IVT_CAR,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time OD carshr,@(odt_skims['PRIVE_GEDEELD_TIME']) * df.can_use_carshare * C_IVT_CAR,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating cost car,@(odt_skims['PRIVE_NIETGEDEELD_FAR']) * setting('CAR_COST_10_PCT_HIGHER') * (1 - df.can_use_carshare) * setting('CAR_COST_BETA_MORE_SENSITIVE') * df.c_cost_car,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
car parking cost at destination,parking_cost * (1 - can_use_carshare) * c_cost_car,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
operating cost carshare ,@(odt_skims['PRIVE_GEDEELD_FAR']) * df.can_use_carshare * df.c_cost_car,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# car passenger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
travel time OD carpassenger,@(odt_skims['GEDEELDPRIVE_NIETGEDEELD_TIME']) * (1 - df.can_use_cpshare) * C_IVT_CP,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
