Description,Label,Expression,WALK,BIKE,EBIKE,CAR,CP,DRT,WALK_PT_WALK
# Car or CarShr,Car_or_CarShr,,,,,,,,
travel time car,travel_time_car,@(odt_skims['PRIVE_NIETGEDEELD_TIME'] + dot_skims['PRIVE_NIETGEDEELD_TIME']) * setting('CAR_TT_10_PCT_HIGHER') * setting('CAR_TT_BETA_MORE_SENSITIVE') * (1 - df.can_use_carshare),,,,2 * b_tt_prive,,,
travel time carSHR,travel_time_carSHR,@(odt_skims['PRIVE_GEDEELD_TIME'] + dot_skims['PRIVE_GEDEELD_TIME']) * setting('SHR_CAR_TT_PCT') * setting('CAR_TT_BETA_MORE_SENSITIVE') * df.can_use_carshare,,,,2 * b_tt_prive,,,
Operating cost car,Operating_cost_car,@(odt_skims['PRIVE_NIETGEDEELD_FAR'] + dot_skims['PRIVE_NIETGEDEELD_FAR']) * (1 - df.can_use_carshare) * setting('CAR_COST_10_PCT_HIGHER') * setting('CAR_COST_BETA_MORE_SENSITIVE'),,,,2 * b_cost,,,
operating cost carshare,operating_cost_carshare,@(odt_skims['PRIVE_GEDEELD_FAR'] + dot_skims['PRIVE_GEDEELD_FAR']) * df.can_use_carshare * setting('SHR_CAR_COST_PCT') * setting('CAR_COST_BETA_MORE_SENSITIVE'),,,,2 * b_cost,,,
# car parking cost,car_parking_cost,@b_parking_tariff_mode_4 * df.parking_cost * (1 - df.can_use_carshare),,,,1,,,
car parking cost,car_parking_cost,@df.parking_cost * (1 - df.can_use_carshare) * setting('CAR_COST_BETA_MORE_SENSITIVE'),,,,2 * b_cost,,,
free parking capacity at destination,free_parking_capacity_at_destination,@np.log(df.free_parking_cap + 0.1),,,,1 * b_parking_free,,,
# car passenger,car_passenger,,,,,,,,
travel time car PASSENGER,travel_time_car_PASSENGER,@(odt_skims['GEDEELDPRIVE_NIETGEDEELD_TIME'] + dot_skims['GEDEELDPRIVE_NIETGEDEELD_TIME']) * (1 - df.can_use_cpshare),,,,,2 * b_tt_gedeeldprive,,
travel time car passenger with carSHR (taxi),travel_time_car_passenger_with_carSHR_(taxi),@(odt_skims['GEDEELDPRIVE_GEDEELD_TIME'] + dot_skims['GEDEELDPRIVE_GEDEELD_TIME']) * df.can_use_cpshare,,,,,2  * b_tt_gedeeldprive,,
operating cost CP private (no cost),operating_cost_CP_private_(no_cost),@(odt_skims['GEDEELDPRIVE_NIETGEDEELD_FAR'] + dot_skims['GEDEELDPRIVE_NIETGEDEELD_FAR']) * (1 - df.can_use_cpshare),,,,,2 * b_cost,,
operating cost CP shared car,operating_cost_CP_shared_car,@(odt_skims['GEDEELDPRIVE_GEDEELD_FAR'] + dot_skims['GEDEELDPRIVE_GEDEELD_FAR']) * df.can_use_cpshare,,,,,2 * b_cost,,
# Bike or bike share,Bike_or_bike_share,,,,,,,,
travel time bike,travel_time_bike,@(odt_skims['MICRO15_NIETGEDEELD_TIME'] + dot_skims['MICRO15_NIETGEDEELD_TIME']) * (1 - df.can_use_bikeshare) * setting('BIKE_TT_PCT'),,2 * b_tt_micro15,,,,,
travel time bike share,travel_time_bike_share,@(odt_skims['MICRO15_GEDEELD_TIME'] + dot_skims['MICRO15_GEDEELD_TIME'])* df.can_use_bikeshare * setting('BIKE_TT_PCT'),,2 * b_tt_micro15,,,,,
operating cost bike,operating_cost_bike,@(odt_skims['MICRO15_NIETGEDEELD_FAR'] + dot_skims['MICRO15_NIETGEDEELD_FAR'])* (1 - df.can_use_bikeshare),,2 * b_cost,,,,,
operating cost shared bike,operating_cost_shared_bike,@(odt_skims['MICRO15_GEDEELD_FAR'] + dot_skims['MICRO15_GEDEELD_FAR'])* df.can_use_bikeshare,,2 * b_cost,,,,,
Bike not available for long distances 9 miles,Bike_not_available_for_long_distances_9_miles,@(od_skims.max('MICRO15_NIETGEDEELD_DIST') * (1 - df.can_use_bikeshare)) > 9,,-999,,,,,
Bike share not available for long distances 9 miles,Bike_share_not_available_for_long_distances_9_miles,@(od_skims.max('MICRO15_GEDEELD_DIST') * df.can_use_bikeshare) > 9,,-999,,,,,
# ebike or ebike share,ebike_or_ebike_share,,,,,,,,
travel time ebike private,travel_time_ebike_private,@(odt_skims['MICRO25_NIETGEDEELD_TIME'] + dot_skims['MICRO25_NIETGEDEELD_TIME']) * (1 - df.can_use_ebikeshare) * setting('EBIKE_TT_PCT') * df.beta_tt_ebike,,,2,,,,
travel time ebike share,travel_time_ebike_share,@(odt_skims['MICRO25_GEDEELD_TIME'] + dot_skims['MICRO25_GEDEELD_TIME']) * df.can_use_ebikeshare * setting('EBIKE_TT_PCT') * df.beta_tt_ebike,,,2,,,,
operating cost private ebike,operating_cost_private_ebike,@(odt_skims['MICRO25_NIETGEDEELD_FAR'] + dot_skims['MICRO25_NIETGEDEELD_FAR'])* (1 - df.can_use_ebikeshare),,,2 * b_cost,,,,
operating cost shared ebike,operating_cost_shared_ebike,@(odt_skims['MICRO25_GEDEELD_FAR'] + dot_skims['MICRO25_GEDEELD_FAR'])* df.can_use_ebikeshare,,,2 * b_cost,,,,
eBike not available for long distances 15 miles,eBike_not_available_for_long_distances_15_miles,@(od_skims.max('MICRO25_NIETGEDEELD_DIST') * (1 - df.can_use_ebikeshare)) > 15,,,-999,,,,
eBike share not available for long distances 15 miles,eBike_share_not_available_for_long_distances_15_miles,@(od_skims.max('MICRO25_GEDEELD_DIST') * df.can_use_ebikeshare) > 15,,,-999,,,,
# DRT (with cost) There is a driver for the agent,DRT_(with_cost)_There_is_a_driver_for_the_agent,,,,,,,,
travel time DRT,travel_time_DRT,@(odt_skims['GEDEELDONDEMAND_GEDEELD_TIME'] + dot_skims['GEDEELDONDEMAND_GEDEELD_TIME']) * df.can_use_drt * setting('DRT_TT_BETA_MORE_SENSITIVE') * setting('DRT_TT_PCT'),,,,,,2 * b_tt_gedeeldondemand,
operating cost DRT,operating_cost_DRT,@(odt_skims['GEDEELDONDEMAND_GEDEELD_FAR'] + dot_skims['GEDEELDONDEMAND_GEDEELD_FAR']) * df.can_use_drt * setting('DRT_COST_BETA_MORE_SENSITIVE') * setting('DRT_COST_PCT'),,,,,,2 * b_cost,
# walk,walk,,,,,,,,
travel time act 2 walk minutes,travel_time_act_2_walk_minutes,@(odt_skims['MICRO5_NIETGEDEELD_TIME'] + dot_skims['MICRO5_NIETGEDEELD_TIME']) * setting('WALK_PENALTY') * 0.5 * 2 * (df.activity_type == 2),b_tt_micro5_ac_2,,,,,,
travel time act 3 walk minutes,travel_time_act_3_walk_minutes,@(odt_skims['MICRO5_NIETGEDEELD_TIME'] + dot_skims['MICRO5_NIETGEDEELD_TIME']) * setting('WALK_PENALTY') * 0.5 * 2 * (df.activity_type == 3),b_tt_micro5_ac_3,,,,,,
travel time act 4 walk minutes,travel_time_act_4_walk_minutes,@(odt_skims['MICRO5_NIETGEDEELD_TIME'] + dot_skims['MICRO5_NIETGEDEELD_TIME']) * setting('WALK_PENALTY') * 0.5 * 2 * (df.activity_type == 4),b_tt_micro5_ac_47,,,,,,
travel time act 5 walk minutes,travel_time_act_5_walk_minutes,@(odt_skims['MICRO5_NIETGEDEELD_TIME'] + dot_skims['MICRO5_NIETGEDEELD_TIME']) * setting('WALK_PENALTY') * 0.5 * 2 * (df.activity_type == 5),b_tt_micro5_ac_5 ,,,,,,
travel time act 6 walk minutes,travel_time_act_6_walk_minutes,@(odt_skims['MICRO5_NIETGEDEELD_TIME'] + dot_skims['MICRO5_NIETGEDEELD_TIME']) * setting('WALK_PENALTY') * 0.5 * 2 * (df.activity_type == 6),b_tt_micro5_ac_6,,,,,,
travel time act 7 walk minutes,travel_time_act_7_walk_minutes,@(odt_skims['MICRO5_NIETGEDEELD_TIME'] + dot_skims['MICRO5_NIETGEDEELD_TIME']) * setting('WALK_PENALTY') * 0.5 * 2 * (df.activity_type == 7),b_tt_micro5_ac_47,,,,,,
Walk not available for long distances 3 miles,Walk_not_available_for_long_distances_3_miles,@od_skims.max('MICRO5_NIETGEDEELD_DIST')>3,-999,,,,,,
# PT,PT,,,,,,,,
travel time Walk-pt-walk,travel_time_Walk-pt-walk,@(odt_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_TIME'] + dot_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_TIME']) * setting('PT_TT_10_PCT_HIGHER') * setting('PT_TT_BETA_MORE_SENSITIVE'),,,,,,,2 * b_tt_gedeeldtraditioneel
operating cost PT,operating_cost_PT,@(odt_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_FAR'] + dot_skims['GEDEELDTRADITIONEEL_LOPENLOPEN_GEDEELD_FAR']) * setting('PT_COST_10_PCT_HIGHER') * setting('PT_COST_BETA_MORE_SENSITIVE'),,,,,,,2 * b_cost
no auto and subcription,no_auto_and_subcription,has_car == 0 & can_use_carshare == 0,,,,-999,,,
no auto in hh and no subscription,no_auto_in_hh_and_no_subscription,auto_ownership == 0 & can_use_cpshare == 0,,,,,-999,,
no bike and subscription,no_bike_and_subscription,has_bike == 0 & can_use_bikeshare == 0,,-999,,,,,
no ebike and subscription,no_ebike_and_subscription,has_ebike == 0 & can_use_ebikeshare == 0,,,-999,,,,
no DRT subscription,no_DRT_subscription,can_use_drt == 0,,,,,,-999,
bike_asc,bike_asc,@setting('BIKE_PENALTY'),,1 * b_cte_2,,,,,
ebike_asc,ebike_asc,@setting('EBIKE_PENALTY'),,,b_cte_3 * 1,,,,
car_asc,car_asc,@setting('CAR_PENALTY'),,,,b_cte_4 * 1,,,
cp_asc,cp_asc,@setting('CP_PENALTY'),,,,,b_cte_5 * 1,,
drt_asc,drt_asc,@setting('DRT_PENALTY'),,,,,,b_cte_6 * 1,
L_OV_L asc,L_OV_L_asc,@setting('PT_PENALTY'),,,,,,,b_cte_7 * 1
activity 2 by Micro15,activity_2_by_Micro15,@(df.activity_type == 2),,b_activity_type_2_mode_2,,,,,
activity 3 by Micro15,activity_3_by_Micro15,@(df.activity_type == 3),,b_activity_type_3_mode_2,,,,,
activity 4 by Micro15,activity_4_by_Micro15,@(df.activity_type == 4),,b_activity_type_4_mode_2,,,,,
activity 6 by Micro15,activity_6_by_Micro15,@(df.activity_type == 6),,b_activity_type_6_mode_2,,,,,
activity 7 by Micro15,activity_7_by_Micro15,@ (df.activity_type == 7),,b_activity_type_7_mode_2,,,,,
activity 2 by Micro25,activity_2_by_Micro25,@(df.activity_type == 2),,,b_activity_type_2_mode_3,,,,
activity 3 by Micro26,activity_3_by_Micro26,@(df.activity_type == 3),,,b_activity_type_3_mode_3,,,,
activity 4 by Micro27,activity_4_by_Micro27,@(df.activity_type == 4),,,b_activity_type_4_mode_3,,,,
activity 6 by Micro28,activity_6_by_Micro28,@(df.activity_type == 6),,,b_activity_type_6_mode_3,,,,
activity 7 by Micro29,activity_7_by_Micro29,@ (df.activity_type == 7),,,b_activity_type_7_mode_3,,,,
